,voivodeship,year,month,vehicles,date
0,dolnośląskie,2014,1,7921,01-2014
1,kujawsko-pomorskie,2014,1,5153,01-2014
2,lubelskie,2014,1,4864,01-2014
3,lubuskie,2014,1,3217,01-2014
4,łódzkie,2014,1,5798,01-2014
5,małopolskie,2014,1,8950,01-2014
6,mazowieckie,2014,1,17194,01-2014
7,opolskie,2014,1,2687,01-2014
8,podkarpackie,2014,1,5183,01-2014
9,podlaskie,2014,1,2617,01-2014
10,pomorskie,2014,1,5881,01-2014
11,śląskie,2014,1,11788,01-2014
12,świętokrzyskie,2014,1,3199,01-2014
13,warmińsko-mazurskie,2014,1,2852,01-2014
14,wielkopolskie,2014,1,12832,01-2014
15,zachodniopomorskie,2014,1,4103,01-2014
16,dolnośląskie,2014,2,8505,02-2014
17,kujawsko-pomorskie,2014,2,5374,02-2014
18,lubelskie,2014,2,5159,02-2014
19,lubuskie,2014,2,3461,02-2014
20,łódzkie,2014,2,6539,02-2014
21,małopolskie,2014,2,9541,02-2014
22,mazowieckie,2014,2,19587,02-2014
23,opolskie,2014,2,2594,02-2014
24,podkarpackie,2014,2,5173,02-2014
25,podlaskie,2014,2,3017,02-2014
26,pomorskie,2014,2,6626,02-2014
27,śląskie,2014,2,12834,02-2014
28,świętokrzyskie,2014,2,3450,02-2014
29,warmińsko-mazurskie,2014,2,3195,02-2014
30,wielkopolskie,2014,2,14272,02-2014
31,zachodniopomorskie,2014,2,4309,02-2014
32,dolnośląskie,2014,3,9831,03-2014
33,kujawsko-pomorskie,2014,3,6753,03-2014
34,lubelskie,2014,3,6786,03-2014
35,lubuskie,2014,3,4081,03-2014
36,łódzkie,2014,3,8154,03-2014
37,małopolskie,2014,3,11134,03-2014
38,mazowieckie,2014,3,25124,03-2014
39,opolskie,2014,3,3120,03-2014
40,podkarpackie,2014,3,6324,03-2014
41,podlaskie,2014,3,3763,03-2014
42,pomorskie,2014,3,7795,03-2014
43,śląskie,2014,3,14899,03-2014
44,świętokrzyskie,2014,3,4173,03-2014
45,warmińsko-mazurskie,2014,3,4038,03-2014
46,wielkopolskie,2014,3,17037,03-2014
47,zachodniopomorskie,2014,3,5187,03-2014
48,dolnośląskie,2014,4,9636,04-2014
49,kujawsko-pomorskie,2014,4,7036,04-2014
50,lubelskie,2014,4,6760,04-2014
51,lubuskie,2014,4,4170,04-2014
52,łódzkie,2014,4,8022,04-2014
53,małopolskie,2014,4,10995,04-2014
54,mazowieckie,2014,4,24120,04-2014
55,opolskie,2014,4,3140,04-2014
56,podkarpackie,2014,4,6383,04-2014
57,podlaskie,2014,4,3915,04-2014
58,pomorskie,2014,4,7849,04-2014
59,śląskie,2014,4,14019,04-2014
60,świętokrzyskie,2014,4,4236,04-2014
61,warmińsko-mazurskie,2014,4,4250,04-2014
62,wielkopolskie,2014,4,17051,04-2014
63,zachodniopomorskie,2014,4,5262,04-2014
64,dolnośląskie,2014,5,8938,05-2014
65,kujawsko-pomorskie,2014,5,6252,05-2014
66,lubelskie,2014,5,6256,05-2014
67,lubuskie,2014,5,3806,05-2014
68,łódzkie,2014,5,7472,05-2014
69,małopolskie,2014,5,9909,05-2014
70,mazowieckie,2014,5,22492,05-2014
71,opolskie,2014,5,2925,05-2014
72,podkarpackie,2014,5,5961,05-2014
73,podlaskie,2014,5,3310,05-2014
74,pomorskie,2014,5,6969,05-2014
75,śląskie,2014,5,12743,05-2014
76,świętokrzyskie,2014,5,4075,05-2014
77,warmińsko-mazurskie,2014,5,3775,05-2014
78,wielkopolskie,2014,5,15448,05-2014
79,zachodniopomorskie,2014,5,4832,05-2014
80,dolnośląskie,2014,6,9059,06-2014
81,kujawsko-pomorskie,2014,6,6229,06-2014
82,lubelskie,2014,6,6121,06-2014
83,lubuskie,2014,6,3785,06-2014
84,łódzkie,2014,6,7338,06-2014
85,małopolskie,2014,6,9926,06-2014
86,mazowieckie,2014,6,21889,06-2014
87,opolskie,2014,6,2908,06-2014
88,podkarpackie,2014,6,6040,06-2014
89,podlaskie,2014,6,3398,06-2014
90,pomorskie,2014,6,7297,06-2014
91,śląskie,2014,6,13029,06-2014
92,świętokrzyskie,2014,6,3842,06-2014
93,warmińsko-mazurskie,2014,6,3932,06-2014
94,wielkopolskie,2014,6,15031,06-2014
95,zachodniopomorskie,2014,6,4866,06-2014
96,dolnośląskie,2014,7,9940,07-2014
97,kujawsko-pomorskie,2014,7,6993,07-2014
98,lubelskie,2014,7,6974,07-2014
99,lubuskie,2014,7,4175,07-2014
100,łódzkie,2014,7,8002,07-2014
101,małopolskie,2014,7,10966,07-2014
102,mazowieckie,2014,7,23771,07-2014
103,opolskie,2014,7,3166,07-2014
104,podkarpackie,2014,7,6904,07-2014
105,podlaskie,2014,7,3665,07-2014
106,pomorskie,2014,7,8073,07-2014
107,śląskie,2014,7,14003,07-2014
108,świętokrzyskie,2014,7,4361,07-2014
109,warmińsko-mazurskie,2014,7,4442,07-2014
110,wielkopolskie,2014,7,16385,07-2014
111,zachodniopomorskie,2014,7,5669,07-2014
112,dolnośląskie,2014,8,8249,08-2014
113,kujawsko-pomorskie,2014,8,5842,08-2014
114,lubelskie,2014,8,5853,08-2014
115,lubuskie,2014,8,3660,08-2014
116,łódzkie,2014,8,6455,08-2014
117,małopolskie,2014,8,9191,08-2014
118,mazowieckie,2014,8,19069,08-2014
119,opolskie,2014,8,2848,08-2014
120,podkarpackie,2014,8,5994,08-2014
121,podlaskie,2014,8,3062,08-2014
122,pomorskie,2014,8,6689,08-2014
123,śląskie,2014,8,11538,08-2014
124,świętokrzyskie,2014,8,3597,08-2014
125,warmińsko-mazurskie,2014,8,3736,08-2014
126,wielkopolskie,2014,8,13592,08-2014
127,zachodniopomorskie,2014,8,4784,08-2014
128,dolnośląskie,2014,9,9141,09-2014
129,kujawsko-pomorskie,2014,9,6086,09-2014
130,lubelskie,2014,9,6087,09-2014
131,lubuskie,2014,9,3649,09-2014
132,łódzkie,2014,9,7183,09-2014
133,małopolskie,2014,9,9834,09-2014
134,mazowieckie,2014,9,21797,09-2014
135,opolskie,2014,9,2802,09-2014
136,podkarpackie,2014,9,5893,09-2014
137,podlaskie,2014,9,3261,09-2014
138,pomorskie,2014,9,7325,09-2014
139,śląskie,2014,9,12636,09-2014
140,świętokrzyskie,2014,9,3796,09-2014
141,warmińsko-mazurskie,2014,9,3717,09-2014
142,wielkopolskie,2014,9,14542,09-2014
143,zachodniopomorskie,2014,9,5013,09-2014
144,dolnośląskie,2014,10,9816,10-2014
145,kujawsko-pomorskie,2014,10,6218,10-2014
146,lubelskie,2014,10,6419,10-2014
147,lubuskie,2014,10,4027,10-2014
148,łódzkie,2014,10,7654,10-2014
149,małopolskie,2014,10,10723,10-2014
150,mazowieckie,2014,10,23365,10-2014
151,opolskie,2014,10,2986,10-2014
152,podkarpackie,2014,10,6221,10-2014
153,podlaskie,2014,10,3225,10-2014
154,pomorskie,2014,10,7657,10-2014
155,śląskie,2014,10,13958,10-2014
156,świętokrzyskie,2014,10,3839,10-2014
157,warmińsko-mazurskie,2014,10,3723,10-2014
158,wielkopolskie,2014,10,15866,10-2014
159,zachodniopomorskie,2014,10,5081,10-2014
160,dolnośląskie,2014,11,7297,11-2014
161,kujawsko-pomorskie,2014,11,4746,11-2014
162,lubelskie,2014,11,4777,11-2014
163,lubuskie,2014,11,3124,11-2014
164,łódzkie,2014,11,5870,11-2014
165,małopolskie,2014,11,8242,11-2014
166,mazowieckie,2014,11,18955,11-2014
167,opolskie,2014,11,2325,11-2014
168,podkarpackie,2014,11,4841,11-2014
169,podlaskie,2014,11,2408,11-2014
170,pomorskie,2014,11,5879,11-2014
171,śląskie,2014,11,10757,11-2014
172,świętokrzyskie,2014,11,2936,11-2014
173,warmińsko-mazurskie,2014,11,2828,11-2014
174,wielkopolskie,2014,11,12313,11-2014
175,zachodniopomorskie,2014,11,3882,11-2014
176,dolnośląskie,2014,12,7885,12-2014
177,kujawsko-pomorskie,2014,12,4954,12-2014
178,lubelskie,2014,12,5316,12-2014
179,lubuskie,2014,12,3109,12-2014
180,łódzkie,2014,12,6008,12-2014
181,małopolskie,2014,12,8896,12-2014
182,mazowieckie,2014,12,20966,12-2014
183,opolskie,2014,12,2317,12-2014
184,podkarpackie,2014,12,5597,12-2014
185,podlaskie,2014,12,2704,12-2014
186,pomorskie,2014,12,5949,12-2014
187,śląskie,2014,12,11258,12-2014
188,świętokrzyskie,2014,12,3181,12-2014
189,warmińsko-mazurskie,2014,12,2900,12-2014
190,wielkopolskie,2014,12,13097,12-2014
191,zachodniopomorskie,2014,12,4049,12-2014
0,dolnośląskie,2015,1,8072,01-2015
1,kujawsko-pomorskie,2015,1,5648,01-2015
2,lubelskie,2015,1,5396,01-2015
3,lubuskie,2015,1,3354,01-2015
4,łódzkie,2015,1,6503,01-2015
5,małopolskie,2015,1,9416,01-2015
6,mazowieckie,2015,1,18240,01-2015
7,opolskie,2015,1,2629,01-2015
8,podkarpackie,2015,1,5598,01-2015
9,podlaskie,2015,1,2716,01-2015
10,pomorskie,2015,1,6285,01-2015
11,śląskie,2015,1,11957,01-2015
12,świętokrzyskie,2015,1,3394,01-2015
13,warmińsko-mazurskie,2015,1,3052,01-2015
14,wielkopolskie,2015,1,13557,01-2015
15,zachodniopomorskie,2015,1,4245,01-2015
16,dolnośląskie,2015,2,8489,02-2015
17,kujawsko-pomorskie,2015,2,5820,02-2015
18,lubelskie,2015,2,5562,02-2015
19,lubuskie,2015,2,3575,02-2015
20,łódzkie,2015,2,6506,02-2015
21,małopolskie,2015,2,9110,02-2015
22,mazowieckie,2015,2,20306,02-2015
23,opolskie,2015,2,2580,02-2015
24,podkarpackie,2015,2,5423,02-2015
25,podlaskie,2015,2,3090,02-2015
26,pomorskie,2015,2,6594,02-2015
27,śląskie,2015,2,11856,02-2015
28,świętokrzyskie,2015,2,3381,02-2015
29,warmińsko-mazurskie,2015,2,3235,02-2015
30,wielkopolskie,2015,2,14064,02-2015
31,zachodniopomorskie,2015,2,4300,02-2015
32,dolnośląskie,2015,3,10844,03-2015
33,kujawsko-pomorskie,2015,3,7520,03-2015
34,lubelskie,2015,3,7193,03-2015
35,lubuskie,2015,3,4361,03-2015
36,łódzkie,2015,3,8574,03-2015
37,małopolskie,2015,3,12022,03-2015
38,mazowieckie,2015,3,26636,03-2015
39,opolskie,2015,3,3269,03-2015
40,podkarpackie,2015,3,7115,03-2015
41,podlaskie,2015,3,4135,03-2015
42,pomorskie,2015,3,8557,03-2015
43,śląskie,2015,3,16007,03-2015
44,świętokrzyskie,2015,3,4427,03-2015
45,warmińsko-mazurskie,2015,3,4397,03-2015
46,wielkopolskie,2015,3,18183,03-2015
47,zachodniopomorskie,2015,3,5500,03-2015
48,dolnośląskie,2015,4,10729,04-2015
49,kujawsko-pomorskie,2015,4,7428,04-2015
50,lubelskie,2015,4,7205,04-2015
51,lubuskie,2015,4,4285,04-2015
52,łódzkie,2015,4,8501,04-2015
53,małopolskie,2015,4,12049,04-2015
54,mazowieckie,2015,4,25281,04-2015
55,opolskie,2015,4,3346,04-2015
56,podkarpackie,2015,4,6875,04-2015
57,podlaskie,2015,4,3923,04-2015
58,pomorskie,2015,4,8397,04-2015
59,śląskie,2015,4,15193,04-2015
60,świętokrzyskie,2015,4,4439,04-2015
61,warmińsko-mazurskie,2015,4,4349,04-2015
62,wielkopolskie,2015,4,17827,04-2015
63,zachodniopomorskie,2015,4,5503,04-2015
64,dolnośląskie,2015,5,10052,05-2015
65,kujawsko-pomorskie,2015,5,6752,05-2015
66,lubelskie,2015,5,6477,05-2015
67,lubuskie,2015,5,4248,05-2015
68,łódzkie,2015,5,7959,05-2015
69,małopolskie,2015,5,11450,05-2015
70,mazowieckie,2015,5,24379,05-2015
71,opolskie,2015,5,3053,05-2015
72,podkarpackie,2015,5,6421,05-2015
73,podlaskie,2015,5,3618,05-2015
74,pomorskie,2015,5,7887,05-2015
75,śląskie,2015,5,14231,05-2015
76,świętokrzyskie,2015,5,4128,05-2015
77,warmińsko-mazurskie,2015,5,3964,05-2015
78,wielkopolskie,2015,5,16917,05-2015
79,zachodniopomorskie,2015,5,5293,05-2015
80,dolnośląskie,2015,6,10243,06-2015
81,kujawsko-pomorskie,2015,6,6976,06-2015
82,lubelskie,2015,6,6830,06-2015
83,lubuskie,2015,6,4175,06-2015
84,łódzkie,2015,6,8389,06-2015
85,małopolskie,2015,6,11753,06-2015
86,mazowieckie,2015,6,26532,06-2015
87,opolskie,2015,6,3166,06-2015
88,podkarpackie,2015,6,6769,06-2015
89,podlaskie,2015,6,3729,06-2015
90,pomorskie,2015,6,8037,06-2015
91,śląskie,2015,6,14972,06-2015
92,świętokrzyskie,2015,6,4377,06-2015
93,warmińsko-mazurskie,2015,6,4228,06-2015
94,wielkopolskie,2015,6,17345,06-2015
95,zachodniopomorskie,2015,6,5350,06-2015
96,dolnośląskie,2015,7,11215,07-2015
97,kujawsko-pomorskie,2015,7,7493,07-2015
98,lubelskie,2015,7,7608,07-2015
99,lubuskie,2015,7,4663,07-2015
100,łódzkie,2015,7,8875,07-2015
101,małopolskie,2015,7,12945,07-2015
102,mazowieckie,2015,7,26452,07-2015
103,opolskie,2015,7,3395,07-2015
104,podkarpackie,2015,7,7985,07-2015
105,podlaskie,2015,7,4213,07-2015
106,pomorskie,2015,7,8764,07-2015
107,śląskie,2015,7,15402,07-2015
108,świętokrzyskie,2015,7,5001,07-2015
109,warmińsko-mazurskie,2015,7,4721,07-2015
110,wielkopolskie,2015,7,18625,07-2015
111,zachodniopomorskie,2015,7,6030,07-2015
112,dolnośląskie,2015,8,8835,08-2015
113,kujawsko-pomorskie,2015,8,6065,08-2015
114,lubelskie,2015,8,6212,08-2015
115,lubuskie,2015,8,3750,08-2015
116,łódzkie,2015,8,6804,08-2015
117,małopolskie,2015,8,10240,08-2015
118,mazowieckie,2015,8,21307,08-2015
119,opolskie,2015,8,2848,08-2015
120,podkarpackie,2015,8,6644,08-2015
121,podlaskie,2015,8,3276,08-2015
122,pomorskie,2015,8,7102,08-2015
123,śląskie,2015,8,12475,08-2015
124,świętokrzyskie,2015,8,3997,08-2015
125,warmińsko-mazurskie,2015,8,3843,08-2015
126,wielkopolskie,2015,8,14292,08-2015
127,zachodniopomorskie,2015,8,4944,08-2015
128,dolnośląskie,2015,9,9901,09-2015
129,kujawsko-pomorskie,2015,9,6678,09-2015
130,lubelskie,2015,9,6497,09-2015
131,lubuskie,2015,9,4295,09-2015
132,łódzkie,2015,9,8056,09-2015
133,małopolskie,2015,9,10866,09-2015
134,mazowieckie,2015,9,23752,09-2015
135,opolskie,2015,9,3023,09-2015
136,podkarpackie,2015,9,6691,09-2015
137,podlaskie,2015,9,3328,09-2015
138,pomorskie,2015,9,7399,09-2015
139,śląskie,2015,9,13790,09-2015
140,świętokrzyskie,2015,9,4170,09-2015
141,warmińsko-mazurskie,2015,9,4041,09-2015
142,wielkopolskie,2015,9,16445,09-2015
143,zachodniopomorskie,2015,9,5227,09-2015
144,dolnośląskie,2015,10,9857,10-2015
145,kujawsko-pomorskie,2015,10,6435,10-2015
146,lubelskie,2015,10,6326,10-2015
147,lubuskie,2015,10,4174,10-2015
148,łódzkie,2015,10,7457,10-2015
149,małopolskie,2015,10,10787,10-2015
150,mazowieckie,2015,10,23846,10-2015
151,opolskie,2015,10,2876,10-2015
152,podkarpackie,2015,10,6247,10-2015
153,podlaskie,2015,10,3232,10-2015
154,pomorskie,2015,10,7530,10-2015
155,śląskie,2015,10,13621,10-2015
156,świętokrzyskie,2015,10,3876,10-2015
157,warmińsko-mazurskie,2015,10,3859,10-2015
158,wielkopolskie,2015,10,16087,10-2015
159,zachodniopomorskie,2015,10,5270,10-2015
160,dolnośląskie,2015,11,8872,11-2015
161,kujawsko-pomorskie,2015,11,5632,11-2015
162,lubelskie,2015,11,5802,11-2015
163,lubuskie,2015,11,3538,11-2015
164,łódzkie,2015,11,6870,11-2015
165,małopolskie,2015,11,9611,11-2015
166,mazowieckie,2015,11,22713,11-2015
167,opolskie,2015,11,2462,11-2015
168,podkarpackie,2015,11,5998,11-2015
169,podlaskie,2015,11,2865,11-2015
170,pomorskie,2015,11,6758,11-2015
171,śląskie,2015,11,12434,11-2015
172,świętokrzyskie,2015,11,3472,11-2015
173,warmińsko-mazurskie,2015,11,3206,11-2015
174,wielkopolskie,2015,11,14349,11-2015
175,zachodniopomorskie,2015,11,4500,11-2015
176,dolnośląskie,2015,12,8854,12-2015
177,kujawsko-pomorskie,2015,12,5885,12-2015
178,lubelskie,2015,12,6118,12-2015
179,lubuskie,2015,12,3499,12-2015
180,łódzkie,2015,12,6976,12-2015
181,małopolskie,2015,12,10455,12-2015
182,mazowieckie,2015,12,23909,12-2015
183,opolskie,2015,12,2692,12-2015
184,podkarpackie,2015,12,6521,12-2015
185,podlaskie,2015,12,3385,12-2015
186,pomorskie,2015,12,6948,12-2015
187,śląskie,2015,12,13196,12-2015
188,świętokrzyskie,2015,12,3699,12-2015
189,warmińsko-mazurskie,2015,12,3523,12-2015
190,wielkopolskie,2015,12,15349,12-2015
191,zachodniopomorskie,2015,12,5081,12-2015
0,dolnośląskie,2016,1,9686,01-2016
1,kujawsko-pomorskie,2016,1,5657,01-2016
2,lubelskie,2016,1,5840,01-2016
3,lubuskie,2016,1,3755,01-2016
4,łódzkie,2016,1,6818,01-2016
5,małopolskie,2016,1,10088,01-2016
6,mazowieckie,2016,1,20721,01-2016
7,opolskie,2016,1,2756,01-2016
8,podkarpackie,2016,1,5909,01-2016
9,podlaskie,2016,1,3037,01-2016
10,pomorskie,2016,1,6974,01-2016
11,śląskie,2016,1,13245,01-2016
12,świętokrzyskie,2016,1,3902,01-2016
13,warmińsko-mazurskie,2016,1,3330,01-2016
14,wielkopolskie,2016,1,14821,01-2016
15,zachodniopomorskie,2016,1,4693,01-2016
16,dolnośląskie,2016,2,10248,02-2016
17,kujawsko-pomorskie,2016,2,6861,02-2016
18,lubelskie,2016,2,6528,02-2016
19,lubuskie,2016,2,4290,02-2016
20,łódzkie,2016,2,8141,02-2016
21,małopolskie,2016,2,11329,02-2016
22,mazowieckie,2016,2,24313,02-2016
23,opolskie,2016,2,2967,02-2016
24,podkarpackie,2016,2,6292,02-2016
25,podlaskie,2016,2,3515,02-2016
26,pomorskie,2016,2,7672,02-2016
27,śląskie,2016,2,14728,02-2016
28,świętokrzyskie,2016,2,4089,02-2016
29,warmińsko-mazurskie,2016,2,3887,02-2016
30,wielkopolskie,2016,2,17389,02-2016
31,zachodniopomorskie,2016,2,5001,02-2016
32,dolnośląskie,2016,3,11778,03-2016
33,kujawsko-pomorskie,2016,3,7572,03-2016
34,lubelskie,2016,3,7538,03-2016
35,lubuskie,2016,3,4651,03-2016
36,łódzkie,2016,3,9230,03-2016
37,małopolskie,2016,3,13478,03-2016
38,mazowieckie,2016,3,30052,03-2016
39,opolskie,2016,3,3396,03-2016
40,podkarpackie,2016,3,7938,03-2016
41,podlaskie,2016,3,4364,03-2016
42,pomorskie,2016,3,8833,03-2016
43,śląskie,2016,3,16447,03-2016
44,świętokrzyskie,2016,3,4677,03-2016
45,warmińsko-mazurskie,2016,3,4616,03-2016
46,wielkopolskie,2016,3,19680,03-2016
47,zachodniopomorskie,2016,3,5866,03-2016
48,dolnośląskie,2016,4,11736,04-2016
49,kujawsko-pomorskie,2016,4,7775,04-2016
50,lubelskie,2016,4,7824,04-2016
51,lubuskie,2016,4,4930,04-2016
52,łódzkie,2016,4,9675,04-2016
53,małopolskie,2016,4,13320,04-2016
54,mazowieckie,2016,4,29768,04-2016
55,opolskie,2016,4,3428,04-2016
56,podkarpackie,2016,4,7654,04-2016
57,podlaskie,2016,4,4128,04-2016
58,pomorskie,2016,4,9198,04-2016
59,śląskie,2016,4,17381,04-2016
60,świętokrzyskie,2016,4,4719,04-2016
61,warmińsko-mazurskie,2016,4,4863,04-2016
62,wielkopolskie,2016,4,20023,04-2016
63,zachodniopomorskie,2016,4,6041,04-2016
64,dolnośląskie,2016,5,11549,05-2016
65,kujawsko-pomorskie,2016,5,7324,05-2016
66,lubelskie,2016,5,7346,05-2016
67,lubuskie,2016,5,4597,05-2016
68,łódzkie,2016,5,8959,05-2016
69,małopolskie,2016,5,12694,05-2016
70,mazowieckie,2016,5,28183,05-2016
71,opolskie,2016,5,3327,05-2016
72,podkarpackie,2016,5,7496,05-2016
73,podlaskie,2016,5,3821,05-2016
74,pomorskie,2016,5,8566,05-2016
75,śląskie,2016,5,16250,05-2016
76,świętokrzyskie,2016,5,4726,05-2016
77,warmińsko-mazurskie,2016,5,4725,05-2016
78,wielkopolskie,2016,5,18530,05-2016
79,zachodniopomorskie,2016,5,5796,05-2016
80,dolnośląskie,2016,6,12624,06-2016
81,kujawsko-pomorskie,2016,6,7760,06-2016
82,lubelskie,2016,6,7760,06-2016
83,lubuskie,2016,6,4960,06-2016
84,łódzkie,2016,6,9536,06-2016
85,małopolskie,2016,6,13706,06-2016
86,mazowieckie,2016,6,31179,06-2016
87,opolskie,2016,6,3544,06-2016
88,podkarpackie,2016,6,7777,06-2016
89,podlaskie,2016,6,4124,06-2016
90,pomorskie,2016,6,9435,06-2016
91,śląskie,2016,6,17331,06-2016
92,świętokrzyskie,2016,6,5057,06-2016
93,warmińsko-mazurskie,2016,6,4848,06-2016
94,wielkopolskie,2016,6,19842,06-2016
95,zachodniopomorskie,2016,6,6058,06-2016
96,dolnośląskie,2016,7,11079,07-2016
97,kujawsko-pomorskie,2016,7,7245,07-2016
98,lubelskie,2016,7,7473,07-2016
99,lubuskie,2016,7,4641,07-2016
100,łódzkie,2016,7,8700,07-2016
101,małopolskie,2016,7,12307,07-2016
102,mazowieckie,2016,7,26639,07-2016
103,opolskie,2016,7,3250,07-2016
104,podkarpackie,2016,7,8007,07-2016
105,podlaskie,2016,7,3938,07-2016
106,pomorskie,2016,7,8668,07-2016
107,śląskie,2016,7,14946,07-2016
108,świętokrzyskie,2016,7,4929,07-2016
109,warmińsko-mazurskie,2016,7,4791,07-2016
110,wielkopolskie,2016,7,18172,07-2016
111,zachodniopomorskie,2016,7,5932,07-2016
112,dolnośląskie,2016,8,11125,08-2016
113,kujawsko-pomorskie,2016,8,7248,08-2016
114,lubelskie,2016,8,7763,08-2016
115,lubuskie,2016,8,4718,08-2016
116,łódzkie,2016,8,8604,08-2016
117,małopolskie,2016,8,12337,08-2016
118,mazowieckie,2016,8,25877,08-2016
119,opolskie,2016,8,3353,08-2016
120,podkarpackie,2016,8,7823,08-2016
121,podlaskie,2016,8,4076,08-2016
122,pomorskie,2016,8,8652,08-2016
123,śląskie,2016,8,14889,08-2016
124,świętokrzyskie,2016,8,4882,08-2016
125,warmińsko-mazurskie,2016,8,4580,08-2016
126,wielkopolskie,2016,8,17421,08-2016
127,zachodniopomorskie,2016,8,6086,08-2016
128,dolnośląskie,2016,9,11351,09-2016
129,kujawsko-pomorskie,2016,9,7617,09-2016
130,lubelskie,2016,9,7473,09-2016
131,lubuskie,2016,9,4642,09-2016
132,łódzkie,2016,9,8670,09-2016
133,małopolskie,2016,9,12646,09-2016
134,mazowieckie,2016,9,26870,09-2016
135,opolskie,2016,9,3374,09-2016
136,podkarpackie,2016,9,7655,09-2016
137,podlaskie,2016,9,3860,09-2016
138,pomorskie,2016,9,8733,09-2016
139,śląskie,2016,9,15965,09-2016
140,świętokrzyskie,2016,9,4850,09-2016
141,warmińsko-mazurskie,2016,9,4507,09-2016
142,wielkopolskie,2016,9,18482,09-2016
143,zachodniopomorskie,2016,9,6208,09-2016
144,dolnośląskie,2016,10,10588,10-2016
145,kujawsko-pomorskie,2016,10,6751,10-2016
146,lubelskie,2016,10,6963,10-2016
147,lubuskie,2016,10,4357,10-2016
148,łódzkie,2016,10,8414,10-2016
149,małopolskie,2016,10,11976,10-2016
150,mazowieckie,2016,10,25561,10-2016
151,opolskie,2016,10,3089,10-2016
152,podkarpackie,2016,10,6961,10-2016
153,podlaskie,2016,10,3531,10-2016
154,pomorskie,2016,10,7999,10-2016
155,śląskie,2016,10,15188,10-2016
156,świętokrzyskie,2016,10,4388,10-2016
157,warmińsko-mazurskie,2016,10,4165,10-2016
158,wielkopolskie,2016,10,17614,10-2016
159,zachodniopomorskie,2016,10,5452,10-2016
160,dolnośląskie,2016,11,11262,11-2016
161,kujawsko-pomorskie,2016,11,6771,11-2016
162,lubelskie,2016,11,7249,11-2016
163,lubuskie,2016,11,4575,11-2016
164,łódzkie,2016,11,8408,11-2016
165,małopolskie,2016,11,12103,11-2016
166,mazowieckie,2016,11,27944,11-2016
167,opolskie,2016,11,3080,11-2016
168,podkarpackie,2016,11,7306,11-2016
169,podlaskie,2016,11,3880,11-2016
170,pomorskie,2016,11,8353,11-2016
171,śląskie,2016,11,15353,11-2016
172,świętokrzyskie,2016,11,4548,11-2016
173,warmińsko-mazurskie,2016,11,4124,11-2016
174,wielkopolskie,2016,11,18407,11-2016
175,zachodniopomorskie,2016,11,5446,11-2016
176,dolnośląskie,2016,12,13222,12-2016
177,kujawsko-pomorskie,2016,12,8183,12-2016
178,lubelskie,2016,12,9453,12-2016
179,lubuskie,2016,12,5572,12-2016
180,łódzkie,2016,12,9998,12-2016
181,małopolskie,2016,12,14738,12-2016
182,mazowieckie,2016,12,31168,12-2016
183,opolskie,2016,12,4132,12-2016
184,podkarpackie,2016,12,9000,12-2016
185,podlaskie,2016,12,4761,12-2016
186,pomorskie,2016,12,9796,12-2016
